IdEleve,NbrBureauDeConseil,NbrInscritClub,IMC,NiveauStres,NiveauBonheure,NiveauEnergie,NiveauSoutienEmo,NiveauMotivationClasse,IdMonth
18829,0,1,19.8999996185303,4,5,4,2,2,202311
18842,0,2,20.7999992370605,3,4,2,4,4,202311
18843,0,1,22.6000003814697,2,3,3,4,3,202311
18846,0,3,22.7000007629395,5,1,3,2,2,202311
18860,0,3,18.7000007629395,2,1,4,3,2,202311
18882,0,0,20.6000003814697,4,1,4,5,3,202311
18893,0,1,17.2000007629395,1,5,3,4,5,202311
18904,0,3,20,4,1,1,4,2,202311
18906,0,1,22.7999992370605,4,2,3,2,4,202311
18912,0,2,21.1000003814697,3,2,3,5,5,202311
18914,0,1,20.1000003814697,1,2,4,5,3,202311
18920,21,0,18.7000007629395,2,5,2,5,3,202311
18936,0,3,21.1000003814697,1,4,3,4,5,202311
18938,0,2,18.7999992370605,2,2,2,4,3,202311
18944,21,3,21.2000007629395,3,3,4,2,4,202311
18951,0,1,19.3999996185303,1,5,2,2,5,202311
18956,0,0,21,4,4,5,4,2,202311
18958,0,2,21.6000003814697,3,1,3,2,3,202311
18960,0,1,19.3999996185303,3,3,2,3,5,202311
18962,0,1,17.3999996185303,2,3,3,4,4,202311
18970,0,1,22.7999992370605,2,1,4,5,5,202311
18975,0,2,19.2999992370605,2,5,2,4,3,202311
18993,0,0,20.1000003814697,1,5,3,4,1,202311
18995,0,1,17.7000007629395,1,3,5,4,4,202311
